-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:32:13-64
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:31:13-62
manifest
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/matty/.gradle/caches/transforms-3/e9aae7267ce57aa5524db62941c35ad1/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:15:1-30:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/matty/.gradle/caches/transforms-3/2f495cbb78e434ba2c2d00fc5f3c4f11/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/matty/.gradle/caches/transforms-3/87c17b6f51f2f633dcc74cf7e1614648/transformed/jetified-coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/matty/.gradle/caches/transforms-3/29da0b85febf2da9ad77cae30df93063/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/matty/.gradle/caches/transforms-3/038f5f0b6f9d979b3067f8f00f8682ed/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
